Tfacebook-ios-sdk
v5
r1
cCheck dependencies
cCpHeader FBError.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBOpenGraphAction.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBInsights.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBInsights.h
cCpHeader FBWebDialogs.h /Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/facebook-ios-sdk/FBWebDialogs.h
cProcessPCH /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch.pth facebook_ios_sdk_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch.pth facebook_ios_sdk_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFriendPickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObject.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSystemAccountStoreAdapter.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSystemAccountStoreAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFetchedAppSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFetchedAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequest.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
